# One verse · the references, one per line. Text from quran-uthmani.json,
# meaning from verses.json (Saheeh International), voice from everyayah.
# A range is at most a few verses: a reel carries one thought, not a page.
94:5-6      # with hardship, ease
30:50       # observe the effects of the mercy of Allah, how He gives life to the earth after its lifelessness
30:60       # be patient; the promise of Allah is truth
31:12       # whoever is grateful is grateful for the benefit of himself
31:14       # be grateful to Me and to your parents
31:16       # if it should be the weight of a mustard seed, Allah will bring it forth
31:22       # whoever submits his face to Allah has grasped the most trustworthy handhold
31:27       # if all the trees on earth were pens, the words of Allah would not be exhausted
33:3        # rely upon Allah; sufficient is Allah as Disposer of affairs
35:2        # whatever Allah grants to people of mercy, none can withhold it
35:34       # praise to Allah, who has removed from us all sorrow
36:36       # exalted is He who created all pairs
37:99-100   # my Lord, grant me a child from among the righteous
37:180-182  # peace upon the messengers, and praise to Allah, Lord of the worlds
39:42       # Allah takes the souls at the time of their death, and in their sleep
39:46       # O Allah, Creator of the heavens and the earth, Knower of the unseen
39:62       # Allah is the Creator of all things, and He is Disposer of all things
40:44       # I entrust my affair to Allah; Allah is Seeing of His servants
40:61       # Allah made for you the night that you may rest therein
41:46       # whoever does righteousness, it is for his own soul
41:53       # We will show them Our signs in the horizons and within themselves
42:25       # He accepts repentance from His servants and pardons misdeeds
42:28       # He sends down the rain after they had despaired
42:43       # whoever is patient and forgives, that is of the matters of determination
43:13-14    # exalted is He who has subjected this to us; to our Lord we will return
51:17-19    # they used to sleep little of the night; in their wealth a right for the needy
51:20-21    # on the earth are signs; and in yourselves, then will you not see
51:50       # so flee to Allah
52:48       # be patient, for you are in Our eyes
54:49       # everything We have created with predestination
55:78       # blessed is the name of your Lord, Owner of Majesty and Honour
57:3        # He is the First and the Last, the Ascendant and the Intimate
59:10       # our Lord, forgive us and our brothers who preceded us in faith
59:21       # if We had sent down this Qur'an upon a mountain
61:2-3      # why do you say what you do not do
63:9        # let not your wealth and your children divert you from the remembrance of Allah
64:13       # Allah, there is no deity except Him, and upon Allah let the believers rely
64:17       # if you loan Allah a goodly loan, He will multiply it for you
66:11       # my Lord, build for me near You a house in Paradise
67:13-14    # does He who created not know
67:15       # walk among its slopes and eat of His provision
67:19       # the birds above them with wings outspread; none holds them except the Most Merciful
67:23       # He who produced you and made for you hearing and vision and hearts
67:29       # He is the Most Merciful; we have believed in Him and upon Him relied
68:4        # you are of a great moral character
70:19-22    # mankind was created anxious, except the observers of prayer
73:9        # Lord of the East and the West; take Him as Disposer of your affairs
75:22-23    # faces, that Day, radiant, looking at their Lord
76:8        # they give food, in spite of love for it, to the needy, the orphan and the captive
78:6-9      # have We not made the earth a resting place and the mountains as stakes
80:24-27    # let mankind look at his food
82:6-8      # O mankind, what has deceived you concerning your Lord, the Generous
85:14-16    # He is the Forgiving, the Affectionate
87:16-17    # you prefer the worldly life, while the Hereafter is better and more enduring
88:17-20    # do they not look at the camels, how they are created
90:8-10     # have We not made for him two eyes, a tongue and two lips
92:5-7      # he who gives and fears Allah, We will ease him toward ease
92:18-21    # who gives from his wealth to purify himself, and he is going to be satisfied
93:6-8      # did He not find you an orphan and give you refuge
93:9-11     # the orphan, do not oppress; the petitioner, do not repel
94:7-8      # when you have finished, then stand up for worship
106:1-4     # Quraysh
